Algorithms,Algorithm_ID,DPA_METHODS,FEE_METHODS,FES_METHODS,CLF_METHODS,END_METHODS,END_TO_END_METHODS,DPA_METHODS_ID,FEE_METHODS_ID,FES_METHODS_ID,CLF_METHODS_ID,END_METHODS_ID,END_TO_END_METHODS_ID
TLDUMMY-ABC-TS-ANOVA-P-LR,"[0, 0, 0, 0, 30, 0]",TLDUMMY,,,,ABC-TS-ANOVA-P-LR,,0,0,0,0,30,0
TLDUMMY-ABC-TS-ANOVA-P-SVM,"[0, 0, 0, 0, 31, 0]",TLDUMMY,,,,ABC-TS-ANOVA-P-SVM,,0,0,0,0,31,0
EA-RKNN,"[1, 0, 0, 0, 1, 0]",EA,,,,RKNN,,1,0,0,0,1,0
EA-RKSVM,"[1, 0, 0, 0, 2, 0]",EA,,,,RKSVM,,1,0,0,0,2,0
EA-ABC-MDM,"[1, 0, 0, 0, 3, 0]",EA,,,,ABC-MDM,,1,0,0,0,3,0
EA-ABC-FGMDM,"[1, 0, 0, 0, 4, 0]",EA,,,,ABC-FGMDM,,1,0,0,0,4,0
EA-ABC-TS-LDA,"[1, 0, 0, 0, 5, 0]",EA,,,,ABC-TS-LDA,,1,0,0,0,5,0
EA-ABC-TS-LR,"[1, 0, 0, 0, 6, 0]",EA,,,,ABC-TS-LR,,1,0,0,0,6,0
EA-ABC-TS-SVM,"[1, 0, 0, 0, 7, 0]",EA,,,,ABC-TS-SVM,,1,0,0,0,7,0
EA-ABC-TS-MIC-K-LDA,"[1, 0, 0, 0, 8, 0]",EA,,,,ABC-TS-MIC-K-LDA,,1,0,0,0,8,0
EA-ABC-TS-MIC-K-LR,"[1, 0, 0, 0, 9, 0]",EA,,,,ABC-TS-MIC-K-LR,,1,0,0,0,9,0
EA-ABC-TS-MIC-K-SVM,"[1, 0, 0, 0, 10, 0]",EA,,,,ABC-TS-MIC-K-SVM,,1,0,0,0,10,0
EA-ABC-TS-MIC-P-LDA,"[1, 0, 0, 0, 11, 0]",EA,,,,ABC-TS-MIC-P-LDA,,1,0,0,0,11,0
EA-ABC-TS-MIC-P-LR,"[1, 0, 0, 0, 12, 0]",EA,,,,ABC-TS-MIC-P-LR,,1,0,0,0,12,0
EA-ABC-TS-MIC-P-SVM,"[1, 0, 0, 0, 13, 0]",EA,,,,ABC-TS-MIC-P-SVM,,1,0,0,0,13,0
EA-ABC-TS-PCA-LDA,"[1, 0, 0, 0, 14, 0]",EA,,,,ABC-TS-PCA-LDA,,1,0,0,0,14,0
EA-ABC-TS-PCA-LR,"[1, 0, 0, 0, 15, 0]",EA,,,,ABC-TS-PCA-LR,,1,0,0,0,15,0
EA-ABC-TS-PCA-SVM,"[1, 0, 0, 0, 16, 0]",EA,,,,ABC-TS-PCA-SVM,,1,0,0,0,16,0
EA-ABC-TS-LASSO-LDA,"[1, 0, 0, 0, 17, 0]",EA,,,,ABC-TS-LASSO-LDA,,1,0,0,0,17,0
EA-ABC-TS-LASSO-LR,"[1, 0, 0, 0, 18, 0]",EA,,,,ABC-TS-LASSO-LR,,1,0,0,0,18,0
EA-ABC-TS-LASSO-SVM,"[1, 0, 0, 0, 19, 0]",EA,,,,ABC-TS-LASSO-SVM,,1,0,0,0,19,0
EA-ABC-TS-RFE-LDA,"[1, 0, 0, 0, 20, 0]",EA,,,,ABC-TS-RFE-LDA,,1,0,0,0,20,0
EA-ABC-TS-RFE-LR,"[1, 0, 0, 0, 21, 0]",EA,,,,ABC-TS-RFE-LR,,1,0,0,0,21,0
EA-ABC-TS-RFE-SVM,"[1, 0, 0, 0, 22, 0]",EA,,,,ABC-TS-RFE-SVM,,1,0,0,0,22,0
EA-ABC-TS-RFECV-LDA,"[1, 0, 0, 0, 23, 0]",EA,,,,ABC-TS-RFECV-LDA,,1,0,0,0,23,0
EA-ABC-TS-RFECV-LR,"[1, 0, 0, 0, 24, 0]",EA,,,,ABC-TS-RFECV-LR,,1,0,0,0,24,0
EA-ABC-TS-RFECV-SVM,"[1, 0, 0, 0, 25, 0]",EA,,,,ABC-TS-RFECV-SVM,,1,0,0,0,25,0
EA-ABC-TS-ANOVA-K-LDA,"[1, 0, 0, 0, 26, 0]",EA,,,,ABC-TS-ANOVA-K-LDA,,1,0,0,0,26,0
EA-ABC-TS-ANOVA-K-LR,"[1, 0, 0, 0, 27, 0]",EA,,,,ABC-TS-ANOVA-K-LR,,1,0,0,0,27,0
EA-ABC-TS-ANOVA-K-SVM,"[1, 0, 0, 0, 28, 0]",EA,,,,ABC-TS-ANOVA-K-SVM,,1,0,0,0,28,0
EA-ABC-TS-ANOVA-P-LDA,"[1, 0, 0, 0, 29, 0]",EA,,,,ABC-TS-ANOVA-P-LDA,,1,0,0,0,29,0
EA-ABC-TS-ANOVA-P-LR,"[1, 0, 0, 0, 30, 0]",EA,,,,ABC-TS-ANOVA-P-LR,,1,0,0,0,30,0
EA-ABC-TS-ANOVA-P-SVM,"[1, 0, 0, 0, 31, 0]",EA,,,,ABC-TS-ANOVA-P-SVM,,1,0,0,0,31,0
RA-RKNN,"[2, 0, 0, 0, 1, 0]",RA,,,,RKNN,,2,0,0,0,1,0
RA-RKSVM,"[2, 0, 0, 0, 2, 0]",RA,,,,RKSVM,,2,0,0,0,2,0
RA-ABC-MDM,"[2, 0, 0, 0, 3, 0]",RA,,,,ABC-MDM,,2,0,0,0,3,0
RA-ABC-FGMDM,"[2, 0, 0, 0, 4, 0]",RA,,,,ABC-FGMDM,,2,0,0,0,4,0
RA-ABC-TS-LDA,"[2, 0, 0, 0, 5, 0]",RA,,,,ABC-TS-LDA,,2,0,0,0,5,0
RA-ABC-TS-LR,"[2, 0, 0, 0, 6, 0]",RA,,,,ABC-TS-LR,,2,0,0,0,6,0
RA-ABC-TS-SVM,"[2, 0, 0, 0, 7, 0]",RA,,,,ABC-TS-SVM,,2,0,0,0,7,0
RA-ABC-TS-MIC-K-LDA,"[2, 0, 0, 0, 8, 0]",RA,,,,ABC-TS-MIC-K-LDA,,2,0,0,0,8,0
RA-ABC-TS-MIC-K-LR,"[2, 0, 0, 0, 9, 0]",RA,,,,ABC-TS-MIC-K-LR,,2,0,0,0,9,0
RA-ABC-TS-MIC-K-SVM,"[2, 0, 0, 0, 10, 0]",RA,,,,ABC-TS-MIC-K-SVM,,2,0,0,0,10,0
RA-ABC-TS-MIC-P-LDA,"[2, 0, 0, 0, 11, 0]",RA,,,,ABC-TS-MIC-P-LDA,,2,0,0,0,11,0
RA-ABC-TS-MIC-P-LR,"[2, 0, 0, 0, 12, 0]",RA,,,,ABC-TS-MIC-P-LR,,2,0,0,0,12,0
RA-ABC-TS-MIC-P-SVM,"[2, 0, 0, 0, 13, 0]",RA,,,,ABC-TS-MIC-P-SVM,,2,0,0,0,13,0
RA-ABC-TS-PCA-LDA,"[2, 0, 0, 0, 14, 0]",RA,,,,ABC-TS-PCA-LDA,,2,0,0,0,14,0
RA-ABC-TS-PCA-LR,"[2, 0, 0, 0, 15, 0]",RA,,,,ABC-TS-PCA-LR,,2,0,0,0,15,0
RA-ABC-TS-PCA-SVM,"[2, 0, 0, 0, 16, 0]",RA,,,,ABC-TS-PCA-SVM,,2,0,0,0,16,0
RA-ABC-TS-LASSO-LDA,"[2, 0, 0, 0, 17, 0]",RA,,,,ABC-TS-LASSO-LDA,,2,0,0,0,17,0
RA-ABC-TS-LASSO-LR,"[2, 0, 0, 0, 18, 0]",RA,,,,ABC-TS-LASSO-LR,,2,0,0,0,18,0
RA-ABC-TS-LASSO-SVM,"[2, 0, 0, 0, 19, 0]",RA,,,,ABC-TS-LASSO-SVM,,2,0,0,0,19,0
RA-ABC-TS-RFE-LDA,"[2, 0, 0, 0, 20, 0]",RA,,,,ABC-TS-RFE-LDA,,2,0,0,0,20,0
RA-ABC-TS-RFE-LR,"[2, 0, 0, 0, 21, 0]",RA,,,,ABC-TS-RFE-LR,,2,0,0,0,21,0
RA-ABC-TS-RFE-SVM,"[2, 0, 0, 0, 22, 0]",RA,,,,ABC-TS-RFE-SVM,,2,0,0,0,22,0
RA-ABC-TS-RFECV-LDA,"[2, 0, 0, 0, 23, 0]",RA,,,,ABC-TS-RFECV-LDA,,2,0,0,0,23,0
RA-ABC-TS-RFECV-LR,"[2, 0, 0, 0, 24, 0]",RA,,,,ABC-TS-RFECV-LR,,2,0,0,0,24,0
RA-ABC-TS-RFECV-SVM,"[2, 0, 0, 0, 25, 0]",RA,,,,ABC-TS-RFECV-SVM,,2,0,0,0,25,0
RA-ABC-TS-ANOVA-K-LDA,"[2, 0, 0, 0, 26, 0]",RA,,,,ABC-TS-ANOVA-K-LDA,,2,0,0,0,26,0
RA-ABC-TS-ANOVA-K-LR,"[2, 0, 0, 0, 27, 0]",RA,,,,ABC-TS-ANOVA-K-LR,,2,0,0,0,27,0
RA-ABC-TS-ANOVA-K-SVM,"[2, 0, 0, 0, 28, 0]",RA,,,,ABC-TS-ANOVA-K-SVM,,2,0,0,0,28,0
RA-ABC-TS-ANOVA-P-LDA,"[2, 0, 0, 0, 29, 0]",RA,,,,ABC-TS-ANOVA-P-LDA,,2,0,0,0,29,0
RA-ABC-TS-ANOVA-P-LR,"[2, 0, 0, 0, 30, 0]",RA,,,,ABC-TS-ANOVA-P-LR,,2,0,0,0,30,0
RA-ABC-TS-ANOVA-P-SVM,"[2, 0, 0, 0, 31, 0]",RA,,,,ABC-TS-ANOVA-P-SVM,,2,0,0,0,31,0
TLDUMMY-TRCA,"[0, 0, 0, 0, 0, 1]",TLDUMMY,,,,,TRCA,0,0,0,0,0,1
TLDUMMY-DCPM,"[0, 0, 0, 0, 0, 2]",TLDUMMY,,,,,DCPM,0,0,0,0,0,2
TLDUMMY-SBLEST,"[0, 0, 0, 0, 0, 3]",TLDUMMY,,,,,SBLEST,0,0,0,0,0,3
EA-TRCA,"[1, 0, 0, 0, 0, 1]",EA,,,,,TRCA,1,0,0,0,0,1
EA-DCPM,"[1, 0, 0, 0, 0, 2]",EA,,,,,DCPM,1,0,0,0,0,2
EA-SBLEST,"[1, 0, 0, 0, 0, 3]",EA,,,,,SBLEST,1,0,0,0,0,3
RA-TRCA,"[2, 0, 0, 0, 0, 1]",RA,,,,,TRCA,2,0,0,0,0,1
RA-DCPM,"[2, 0, 0, 0, 0, 2]",RA,,,,,DCPM,2,0,0,0,0,2
RA-SBLEST,"[2, 0, 0, 0, 0, 3]",RA,,,,,SBLEST,2,0,0,0,0,3
